run_id,step_id,type,status,started_at,ended_at,latency_ms,queue_time_ms,is_parallel,sla_breach,mean_latency_ms,var_latency_ms
0,step_15,model_call,succeeded,2025-09-11 09:18:15.969609,2025-09-11 09:18:20.583745,4614.136,0.0,0,1,3085.4395,3049344.769575361
1,step_7,http_call,failed,2025-09-11 10:06:21.735907,2025-09-11 10:06:26.647839,4911.932,0.0,0,1,3261.733230769231,3325159.63327555
2,step_14,model_call,running,2025-09-11 09:02:02.923654,2025-09-11 09:02:06.894240,3970.586,0.0,0,1,3085.4395,3049344.769575361
3,step_16,map,running,2025-09-11 06:05:37.453243,2025-09-11 06:05:38.177227,723.9839999999999,0.0,0,0,3177.718375,3059129.093095061
4,step_8,map,succeeded,2025-09-11 05:50:20.491763,2025-09-11 05:50:24.517847,4026.084,0.0,0,1,3177.718375,3059129.093095061
5,step_10,http_call,failed,2025-09-11 06:57:50.636851,2025-09-11 06:57:52.710244,2073.393,0.0,0,0,3261.733230769231,3325159.63327555
6,step_3,model_call,failed,2025-09-11 10:28:36.918153,2025-09-11 10:28:39.202672,2284.519,0.0,0,0,3085.4395,3049344.769575361
7,step_11,map,failed,2025-09-11 06:01:42.023638,2025-09-11 06:01:46.601278,4577.639999999999,0.0,0,1,3177.718375,3059129.093095061
8,step_19,join,running,2025-09-11 09:34:26.769933,2025-09-11 09:34:30.108659,3338.7259999999997,0.0,0,1,3042.4715675675675,2703669.928112531
9,step_12,map,succeeded,2025-09-11 07:02:50.082669,2025-09-11 07:02:54.528397,4445.728,0.0,0,1,3177.718375,3059129.093095061
10,step_14,transform,succeeded,2025-09-11 05:48:27.567221,2025-09-11 05:48:28.973529,1406.308,0.0,0,0,3035.7643055555554,2517261.7272049044
11,step_18,map,succeeded,2025-09-11 09:50:46.861625,2025-09-11 09:50:51.036959,4175.334000000001,0.0,0,1,3177.718375,3059129.093095061
12,step_12,model_call,succeeded,2025-09-11 08:53:55.554658,2025-09-11 08:54:01.402022,5847.364,0.0,0,1,3085.4395,3049344.769575361
13,step_6,http_call,succeeded,2025-09-11 07:01:09.856390,2025-09-11 07:01:12.374621,2518.231,0.0,0,1,3261.733230769231,3325159.63327555
14,step_20,join,running,2025-09-11 10:42:11.072976,2025-09-11 10:42:13.473318,2400.342,0.0,0,0,3042.4715675675675,2703669.928112531
15,step_20,model_call,succeeded,2025-09-11 07:46:30.680734,2025-09-11 07:46:35.791906,5111.172,0.0,0,1,3085.4395,3049344.769575361
16,step_18,http_call,running,2025-09-11 06:10:19.864343,2025-09-11 06:10:23.726218,3861.875,0.0,0,1,3261.733230769231,3325159.63327555
17,step_1,model_call,running,2025-09-11 07:24:06.719032,2025-09-11 07:24:07.501357,782.325,0.0,0,0,3085.4395,3049344.769575361
18,step_17,map,failed,2025-09-11 09:24:35.823655,2025-09-11 09:24:36.705194,881.539,0.0,0,0,3177.718375,3059129.093095061
19,step_20,join,failed,2025-09-11 08:48:44.218107,2025-09-11 08:48:48.192565,3974.4579999999996,0.0,0,1,3042.4715675675675,2703669.928112531
20,step_14,join,failed,2025-09-11 08:12:01.239994,2025-09-11 08:12:07.082730,5842.736000000001,0.0,0,1,3042.4715675675675,2703669.928112531
21,step_7,transform,failed,2025-09-11 08:32:52.815986,2025-09-11 08:32:56.787942,3971.956,0.0,0,1,3035.7643055555554,2517261.7272049044
22,step_3,map,succeeded,2025-09-11 07:20:24.397779,2025-09-11 07:20:30.157058,5759.279,0.0,0,1,3177.718375,3059129.093095061
23,step_19,model_call,running,2025-09-11 07:29:03.572559,2025-09-11 07:29:08.918699,5346.14,0.0,0,1,3085.4395,3049344.769575361
24,step_12,model_call,running,2025-09-11 10:09:37.173609,2025-09-11 10:09:43.133346,5959.736999999999,0.0,0,1,3085.4395,3049344.769575361
25,step_6,join,running,2025-09-11 06:43:56.939873,2025-09-11 06:44:01.796747,4856.874000000001,0.0,0,1,3042.4715675675675,2703669.928112531
26,step_12,join,succeeded,2025-09-11 08:52:56.094317,2025-09-11 08:53:01.157318,5063.001,0.0,0,1,3042.4715675675675,2703669.928112531
27,step_7,join,succeeded,2025-09-11 08:37:11.100065,2025-09-11 08:37:12.873151,1773.086,0.0,0,0,3042.4715675675675,2703669.928112531
28,step_5,model_call,succeeded,2025-09-11 06:04:48.875455,2025-09-11 06:04:49.516221,640.766,0.0,0,0,3085.4395,3049344.769575361
29,step_8,map,failed,2025-09-11 10:01:27.685149,2025-09-11 10:01:32.850007,5164.858,0.0,0,1,3177.718375,3059129.093095061
30,step_17,transform,failed,2025-09-11 06:13:07.440681,2025-09-11 06:13:12.162706,4722.025000000001,0.0,0,1,3035.7643055555554,2517261.7272049044
31,step_16,join,failed,2025-09-11 07:43:50.973481,2025-09-11 07:43:53.819554,2846.073,0.0,0,1,3042.4715675675675,2703669.928112531
32,step_11,model_call,succeeded,2025-09-11 08:21:18.952438,2025-09-11 08:21:22.151753,3199.315,0.0,0,1,3085.4395,3049344.769575361
33,step_4,transform,failed,2025-09-11 08:00:08.080938,2025-09-11 08:00:12.507496,4426.558,0.0,0,1,3035.7643055555554,2517261.7272049044
34,step_11,join,succeeded,2025-09-11 09:43:36.348580,2025-09-11 09:43:36.928134,579.554,0.0,0,0,3042.4715675675675,2703669.928112531
35,step_2,model_call,succeeded,2025-09-11 10:07:24.825949,2025-09-11 10:07:27.313079,2487.13,0.0,0,0,3085.4395,3049344.769575361
