id,run_id,step_id,type,status,attempt,started_at,ended_at,input_json,output_json,error_json,duration_ms,fallback_triggered,worker_heartbeat,error_code
1,6,step_0,switch,succeeded,3,2025-09-04 09:37:57+05:30,,"{""param1"": ""morning"", ""param2"": 47}",,,1653483000,True,2025-09-04 09:37:38.988720+05:30,S000
2,19,step_1,wait,succeeded,0,2025-09-08 04:40:26+05:30,2025-09-15 17:05:09+05:30,"{""param1"": ""eat"", ""param2"": 68}",,,649483000,False,2025-09-08 04:39:55.092761+05:30,S000
3,28,step_2,switch,succeeded,0,2025-09-11 11:16:19+05:30,,"{""param1"": ""resource"", ""param2"": 91}","{""result"": ""last""}",,1042781000,False,2025-09-11 11:15:24.101768+05:30,S000
4,14,step_3,sql_query,succeeded,1,2025-09-07 04:16:20+05:30,2025-09-10 00:14:22+05:30,"{""param1"": ""interest"", ""param2"": 92}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",244682000,True,2025-09-07 04:13:45.048166+05:30,T001
5,10,step_4,http_call,waiting,0,2025-09-05 13:09:28+05:30,,"{""param1"": ""bill"", ""param2"": 76}",,,1554392000,False,2025-09-05 13:09:17.170376+05:30,S000
6,7,step_5,compensate,succeeded,0,2025-09-03 13:14:25+05:30,2025-09-19 16:49:06+05:30,"{""param1"": ""off"", ""param2"": 58}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1395281000,True,2025-09-03 13:13:44.877528+05:30,T001
7,28,step_6,fallback,waiting,0,2025-09-21 04:01:50+05:30,2025-09-22 06:48:12+05:30,"{""param1"": ""effect"", ""param2"": 46}",,,96382000,False,2025-09-21 04:01:28.309358+05:30,S000
8,20,step_7,switch,succeeded,0,2025-09-19 09:15:24+05:30,2025-09-20 04:35:00+05:30,"{""param1"": ""a"", ""param2"": 58}",,,69576000,False,2025-09-19 09:11:03.447618+05:30,S000
9,6,step_8,wait,waiting,0,2025-09-14 22:33:40+05:30,2025-09-22 09:13:23+05:30,"{""param1"": ""partner"", ""param2"": 72}",,"{""error"": ""api_down"", ""code"": ""N003""}",643183000,True,2025-09-14 22:33:23.227023+05:30,N003
10,25,step_9,compensate,succeeded,0,2025-09-18 21:37:12+05:30,,"{""param1"": ""tax"", ""param2"": 60}",,,400728000,False,2025-09-18 21:36:18.579524+05:30,S000
