text_input,intent
Generate a pattern for a casual shirt.,design_recommendation
Tell me a joke about Python.,unclassified
Please generate i need a visual prototype for a summer pastel dress.,design_recommendation
I need a visual prototype for a summer pastel dress.,design_recommendation
Should I adjust the price based on demand trend?,pricing_optimization
Give me the ESG score for polyester.,fabric_selection
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
Compare hemp vs organic cotton for eco-score.,fabric_selection
What is the optimal price for the new denim jacket?,pricing_optimization
I want to do this: should i adjust the price based on demand trend!,pricing_optimization
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
Generate a pattern for a casual shirt.,design_recommendation
What is the optimal price for the new denim jacket?,pricing_optimization
Please generate what should i wear for a night out in paris?,outfit_recommendation
What is the optimal price for the new denim jacket?,pricing_optimization
Generate a dynamic price recommendation for product P103.,pricing_optimization
Can you run a database migration for me?,unclassified
What bundle should I offer with the boots and jacket?,pricing_optimization
I have a question: give me the esg score for polyester,fabric_selection
I need help with my Flask server deployment.,unclassified
Compare hemp vs organic cotton for eco-score.,fabric_selection
Should I adjust the price based on demand trend?,pricing_optimization
Can you run a database migration for me?,unclassified
"Hi, generate a streetwear hoodie with neon highlights.",design_recommendation
Give me the ESG score for polyester.,fabric_selection
"Hey AI, how does jwt authentication work?",unclassified
What is the capital of France?,unclassified
Give me the ESG score for polyester.,fabric_selection
Analyze competitor pricing for my sneakers.,pricing_optimization
Give me styling advice for my black denim jacket.,outfit_recommendation
Please generate how does jwt authentication work?,unclassified
What is the optimal price for the new denim jacket?,pricing_optimization
I need help with my Flask server deployment.,unclassified
Compare hemp vs organic cotton for eco-score.,fabric_selection
Please generate generate a dynamic price recommendation for product p103!,pricing_optimization
Generate a dynamic price recommendation for product P103.,pricing_optimization
I need help with my Flask server deployment.,unclassified
I want to do this: analyze competitor pricing for my sneakers.,pricing_optimization
Should I adjust the price based on demand trend?,pricing_optimization
Please generate generate a pattern for a casual shirt.,design_recommendation
What's the weather like today?,unclassified
I want to do this: generate a dynamic price recommendation for product p103.,pricing_optimization
Can you help me: generate a pattern for a casual shirt.,design_recommendation
I need a visual prototype for a summer pastel dress.,design_recommendation
I need a visual prototype for a summer pastel dress.,design_recommendation
What's the weather like today?,unclassified
What is the optimal price for the new denim jacket?,pricing_optimization
Find a low-carbon material for a winter coat!,fabric_selection
I need help with my Flask server deployment.,unclassified
Give me styling advice for my black denim jacket.,outfit_recommendation
Can you help me: how does jwt authentication work?,unclassified
I need a mix and match for my date night!,outfit_recommendation
What is the capital of France?,unclassified
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
Can you run a database migration for me?,unclassified
"Hi, create a y2k denim skirt for asia, eco-friendly.",design_recommendation
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
What bundle should I offer with the boots and jacket?,pricing_optimization
I want to do this: give me styling advice for my black denim jacket.,outfit_recommendation
I need a mix and match for my date night.,outfit_recommendation
What is the capital of France?,unclassified
Can you help me: find a low-carbon material for a winter coat.,fabric_selection
Give me styling advice for my black denim jacket.,outfit_recommendation
Find a low-carbon material for a winter coat.,fabric_selection
Generate a streetwear hoodie with neon highlights.,design_recommendation
"Hi, generate a streetwear hoodie with neon highlights.",design_recommendation
Generate a pattern for a casual shirt.,design_recommendation
I want to do this: suggest a new outfit for a summer wedding guest.,outfit_recommendation
What does an asymmetrical satin gown look like?,design_recommendation
What materials are available for a product launch in EU?,fabric_selection
What should I wear for a night out in Paris?,outfit_recommendation
I want to do this: what does an asymmetrical satin gown look like?,design_recommendation
Show me 5 outfits for a party that match my profile.,outfit_recommendation
What bundle should I offer with the boots and jacket?,pricing_optimization
What is the capital of France?,unclassified
Tell me a joke about Python.,unclassified
What is the capital of France?,unclassified
Give me styling advice for my black denim jacket.,outfit_recommendation
I need a mix and match for my date night.,outfit_recommendation
Should I adjust the price based on demand trend,pricing_optimization
"Hi, suggest greener alternatives to use in my new design.",fabric_selection
What is the capital of France?,unclassified
I need a visual prototype for a summer pastel dress.,design_recommendation
I have a question: find a low-carbon material for a winter coat.,fabric_selection
Please generate suggest greener alternatives to use in my new design.,fabric_selection
What is the optimal price for the new denim jacket?,pricing_optimization
I need a mix and match for my date night.,outfit_recommendation
Please generate i need a mix and match for my date night!,outfit_recommendation
What's the weather like today?,unclassified
Please generate design a modest outfit for the middle east market!,design_recommendation
I want to do this: find me a business casual look for the office.,outfit_recommendation
Generate a pattern for a casual shirt.,design_recommendation
"I have a question: create a y2k denim skirt for asia, eco-friendly",design_recommendation
What bundle should I offer with the boots and jacket?,pricing_optimization
I want to do this: find me a business casual look for the office.,outfit_recommendation
What should I wear for a night out in Paris?,outfit_recommendation
"Hi, i need a mix and match for my date night.",outfit_recommendation
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
How does JWT authentication work!,unclassified
Find a low-carbon material for a winter coat.,fabric_selection
What should I wear for a night out in Paris?,outfit_recommendation
I want to do this: what does an asymmetrical satin gown look like?,design_recommendation
Analyze competitor pricing for my sneakers.,pricing_optimization
Predict the sales lift from a 15% discount.,pricing_optimization
Generate a dynamic price recommendation for product P103.,pricing_optimization
"Hi, show me 5 outfits for a party that match my profile.",outfit_recommendation
"Please generate create a y2k denim skirt for asia, eco-friendly.",design_recommendation
"Hi, generate a dynamic price recommendation for product p103.",pricing_optimization
Show me 5 outfits for a party that match my profile.,outfit_recommendation
Find me a business casual look for the office!,outfit_recommendation
What's the weather like today?,unclassified
Compare hemp vs organic cotton for eco-score.,fabric_selection
"Hi, what bundle should i offer with the boots and jacket!",pricing_optimization
Give me the ESG score for polyester.,fabric_selection
What's the weather like today?,unclassified
I have a question: predict the sales lift from a 15% discount.,pricing_optimization
I want to do this: give me the esg score for polyester.,fabric_selection
"Hey AI, analyze competitor pricing for my sneakers.",pricing_optimization
Please generate find a low-carbon material for a winter coat.,fabric_selection
Generate a streetwear hoodie with neon highlights.,design_recommendation
Find me a business casual look for the office.,outfit_recommendation
What's the weather like today?,unclassified
Find me a business casual look for the office.,outfit_recommendation
Suggest greener alternatives to use in my new design.,fabric_selection
Can you help me: give me the esg score for polyester.,fabric_selection
"Hi, i need help with my flask server deployment.",unclassified
Generate a streetwear hoodie with neon highlights.,design_recommendation
What's the weather like today?,unclassified
Can you run a database migration for me,unclassified
What does an asymmetrical satin gown look like.,design_recommendation
Can you help me: generate a pattern for a casual shirt.,design_recommendation
I need a mix and match for my date night,outfit_recommendation
"Hi, summarize the news headlines.",unclassified
Please generate what materials are available for a product launch in eu?,fabric_selection
What is the optimal price for the new denim jacket?,pricing_optimization
I have a question: find me a business casual look for the office.,outfit_recommendation
I need a visual prototype for a summer pastel dress.,design_recommendation
How does JWT authentication work?,unclassified
"Hey AI, find me a business casual look for the office.",outfit_recommendation
What's the weather like today!,unclassified
Generate a streetwear hoodie with neon highlights!,design_recommendation
Tell me a joke about Python.,unclassified
Find me a business casual look for the office.,outfit_recommendation
I want to do this: find a low-carbon material for a winter coat.,fabric_selection
Please generate i need sustainable fabric suggestions for a t-shirt!,fabric_selection
Generate a pattern for a casual shirt.,design_recommendation
I have a question: find a low-carbon material for a winter coat!,fabric_selection
I want to do this: generate a dynamic price recommendation for product p103.,pricing_optimization
Find me a business casual look for the office.,outfit_recommendation
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
Generate a dynamic price recommendation for product P103.,pricing_optimization
"Hey AI, i need help with my flask server deployment.",unclassified
What materials are available for a product launch in EU?,fabric_selection
What is the capital of France?,unclassified
Generate a pattern for a casual shirt!,design_recommendation
Find me a business casual look for the office.,outfit_recommendation
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
"Create a Y2K denim skirt for Asia, eco-friendly.",design_recommendation
I want to do this: suggest a new outfit for a summer wedding guest.,outfit_recommendation
Show me a design sketch for a new t-shirt line.,design_recommendation
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
Compare hemp vs organic cotton for eco-score.,fabric_selection
Find me a business casual look for the office,outfit_recommendation
"Hi, summarize the news headlines.",unclassified
Generate a pattern for a casual shirt!,design_recommendation
Design a modest outfit for the Middle East market.,design_recommendation
Generate a dynamic price recommendation for product P103.,pricing_optimization
Suggest greener alternatives to use in my new design,fabric_selection
What's the weather like today.,unclassified
I have a question: generate a pattern for a casual shirt.,design_recommendation
Generate a pattern for a casual shirt,design_recommendation
Can you help me: compare hemp vs organic cotton for eco-score!,fabric_selection
Find me a business casual look for the office!,outfit_recommendation
Should I adjust the price based on demand trend?,pricing_optimization
Design a modest outfit for the Middle East market.,design_recommendation
Please generate i need help with my flask server deployment.,unclassified
What does an asymmetrical satin gown look like?,design_recommendation
Give me styling advice for my black denim jacket.,outfit_recommendation
Mix & match my items for a relaxed weekend.,outfit_recommendation
What should I wear for a night out in Paris,outfit_recommendation
Please generate generate a dynamic price recommendation for product p103.,pricing_optimization
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
Generate a pattern for a casual shirt.,design_recommendation
I have a question: what should i wear for a night out in paris?,outfit_recommendation
I need a visual prototype for a summer pastel dress,design_recommendation
I need a mix and match for my date night.,outfit_recommendation
Suggest greener alternatives to use in my new design.,fabric_selection
Find a low-carbon material for a winter coat.,fabric_selection
"Hi, give me the esg score for polyester.",fabric_selection
Can you help me: generate a pattern for a casual shirt.,design_recommendation
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
I need sustainable fabric suggestions for a t-shirt,fabric_selection
What is the capital of France?,unclassified
Find me a business casual look for the office.,outfit_recommendation
I have a question: i need sustainable fabric suggestions for a t-shirt.,fabric_selection
Mix & match my items for a relaxed weekend.,outfit_recommendation
Show me a design sketch for a new t-shirt line.,design_recommendation
"Hi, what does an asymmetrical satin gown look like.",design_recommendation
I want to do this: give me the esg score for polyester.,fabric_selection
What is the capital of France?,unclassified
Generate a dynamic price recommendation for product P103!,pricing_optimization
"Hey AI, generate a pattern for a casual shirt.",design_recommendation
Please generate how does jwt authentication work?,unclassified
Should I adjust the price based on demand trend?,pricing_optimization
Give me the ESG score for polyester.,fabric_selection
I have a question: should i adjust the price based on demand trend.,pricing_optimization
What should I wear for a night out in Paris?,outfit_recommendation
Compare hemp vs organic cotton for eco-score.,fabric_selection
Tell me a joke about Python.,unclassified
Summarize the news headlines.,unclassified
Can you run a database migration for me?,unclassified
I need sustainable fabric suggestions for a t-shirt,fabric_selection
Please generate i need a visual prototype for a summer pastel dress.,design_recommendation
Generate a streetwear hoodie with neon highlights.,design_recommendation
Please generate what is the optimal price for the new denim jacket?,pricing_optimization
Can you run a database migration for me!,unclassified
Please generate give me the esg score for polyester.,fabric_selection
Find me a business casual look for the office.,outfit_recommendation
What bundle should I offer with the boots and jacket?,pricing_optimization
Show me 5 outfits for a party that match my profile.,outfit_recommendation
Summarize the news headlines.,unclassified
What is the optimal price for the new denim jacket,pricing_optimization
What's the weather like today?,unclassified
I need sustainable fabric suggestions for a t-shirt.,fabric_selection
Generate a streetwear hoodie with neon highlights.,design_recommendation
Find a low-carbon material for a winter coat.,fabric_selection
Analyze competitor pricing for my sneakers.,pricing_optimization
How does JWT authentication work?,unclassified
Suggest a new outfit for a summer wedding guest.,outfit_recommendation
I need a visual prototype for a summer pastel dress.,design_recommendation
Can you run a database migration for me?,unclassified
Generate a streetwear hoodie with neon highlights.,design_recommendation
I have a question: what's the weather like today?,unclassified
